datetime,NDVI
2000-02-18,0.6432224852071007
2000-03-05,0.7596414201183432
2000-03-21,0.595419526627219
2000-04-06,0.7027757396449704
2000-04-22,0.76151775147929
2000-05-08,0.7185621301775148
2000-05-24,0.7734136094674556
2000-06-09,0.750794674556213
2000-06-25,0.7264727810650888
2000-07-11,0.585207100591716
2000-07-27,0.7400183431952663
2000-08-12,0.7103278106508876
2000-08-28,0.712991124260355
2000-09-13,0.7407402366863906
2000-09-29,0.7483786982248521
2000-10-15,0.7611627218934911
2000-10-31,0.8098284023668639
2000-11-16,0.7790355029585799
2000-12-02,0.7860224852071007
2000-12-18,0.7994710059171598
2001-01-01,0.7912337278106509
2001-01-17,0.7777532544378698
2001-02-02,0.752407100591716
2001-02-18,0.7357272189349113
2001-03-06,0.7319059171597634
2001-03-22,0.6542739644970414
2001-04-07,0.6923431952662723
2001-04-23,0.6665017751479291
2001-05-09,0.6908923076923077
2001-05-25,0.7113041420118343
2001-06-10,0.36811005917159767
2001-06-26,0.6788988165680474
2001-07-12,0.6752378698224852
2001-07-28,0.7053798816568048
2001-08-13,0.6904958579881657
2001-08-29,0.7243585798816569
2001-09-14,0.759394674556213
2001-09-30,0.7606047337278107
2001-10-16,0.7607863905325444
2001-11-01,0.7172751479289942
2001-11-17,0.7832165680473373
2001-12-03,0.6088609467455622
2001-12-19,0.7633207100591717
2002-01-01,0.7749828402366864
2002-01-17,0.8055431952662723
2002-02-02,0.7758710059171599
2002-02-18,0.7228863905325444
2002-03-06,0.7475319526627219
2002-03-22,0.3715806060606061
2002-04-07,0.7532881656804734
2002-04-23,0.6433781065088758
2002-05-09,0.754685798816568
2002-05-25,0.7011153846153846
2002-06-10,0.7267349112426036
2002-06-26,0.6874130177514793
2002-07-12,0.7173928994082841
2002-07-28,0.7966769230769231
2002-08-13,0.7422378698224853
2002-08-29,0.7470636363636365
2002-09-14,0.7915491124260355
2002-09-30,0.8054355029585799
2002-10-16,0.6920047337278107
2002-11-01,0.7646467455621303
2002-11-17,0.7452319526627219
2002-12-03,0.7368550295857988
2002-12-19,0.7205023668639053
2003-01-01,0.7121988165680474
2003-01-17,0.7133781065088758
2003-02-02,0.739708875739645
2003-02-18,0.6983869822485207
2003-03-06,0.7130479289940829
2003-03-22,0.6912339285714285
2003-04-07,0.6933988165680474
2003-04-23,0.5844426035502959
2003-05-09,0.6977011834319526
2003-05-25,0.7135278106508876
2003-06-10,0.6934952662721894
2003-06-26,0.7606171597633137
2003-07-12,0.4542278106508876
2003-07-28,0.7673834319526628
2003-08-13,0.7383023668639054
2003-08-29,0.7324396449704141
2003-09-14,0.7515840236686391
2003-09-30,0.7067970414201183
2003-10-16,0.6827863905325444
2003-11-01,0.6959757396449705
2003-11-17,0.7038402366863906
2003-12-03,0.7723165680473373
2003-12-19,0.7919639053254439
2004-01-01,0.7917278106508876
2004-01-17,0.7994710059171598
2004-02-02,0.7628810650887575
2004-02-18,0.7439792899408284
2004-03-05,0.781724852071006
2004-03-21,0.7920260355029587
2004-04-06,0.6908810650887575
2004-04-22,0.7227627218934911
2004-05-08,0.6699426035502959
2004-05-24,0.7588917159763314
2004-06-09,0.6896988165680474
2004-06-25,0.7557721893491125
2004-07-11,0.6816727810650888
2004-07-27,0.7061325443786982
2004-08-12,0.7509579881656805
2004-08-28,0.6913
2004-09-13,0.6900147928994083
2004-09-29,0.6637497041420118
2004-10-15,0.6721479289940829
2004-10-31,0.7592360946745562
2004-11-16,0.7591911242603551
2004-12-02,0.7599023668639054
2004-12-18,0.7697940828402366
2005-01-01,0.7984479289940829
2005-01-17,0.7803686390532545
2005-02-02,0.7981017751479291
2005-02-18,0.7534644970414202
2005-03-06,0.7182023668639054
2005-03-22,0.6261879746835444
2005-04-07,0.7139437869822486
2005-04-23,0.7322615384615385
2005-05-09,0.7414360946745562
2005-05-25,0.7084384615384616
2005-06-10,0.7122201183431953
2005-06-26,0.6503857988165681
2005-07-12,0.7759869822485207
2005-07-28,0.757523076923077
2005-08-13,0.7604408284023669
2005-08-29,0.8107994082840237
2005-09-14,0.7540911242603551
2005-09-30,0.6871467455621303
2005-10-16,0.6980284023668639
2005-11-01,0.7539094674556214
2005-11-17,0.8003988165680475
2005-12-03,0.8082917159763314
2005-12-19,0.7931437869822486
2006-01-01,0.7619355029585799
2006-01-17,0.7816218934911243
2006-02-02,0.7501295857988166
2006-02-18,0.6204526627218935
2006-03-06,0.7388597633136095
2006-03-22,0.7364319526627219
2006-04-07,0.372103550295858
2006-04-23,0.6260254437869822
2006-05-09,0.6797692307692308
2006-05-25,0.7208449704142013
2006-06-10,0.7833491124260356
2006-06-26,0.7235147928994083
2006-07-12,0.7951751479289941
2006-07-28,0.7604100591715977
2006-08-13,0.7720863905325445
2006-08-29,0.7310970414201183
2006-09-14,0.7429331360946746
2006-09-30,0.7491727810650888
2006-10-16,0.7625544378698226
2006-11-01,0.7141414201183433
2006-11-17,0.772984023668639
2006-12-03,0.7431994082840238
2006-12-19,0.7296733727810651
2007-01-01,0.5970562130177515
2007-01-17,0.7685976331360946
2007-02-02,0.6357751515151515
2007-02-18,0.7329686390532545
2007-03-06,0.73791775147929
2007-03-22,0.6783846153846155
2007-04-07,0.6013846153846154
2007-04-23,0.7210721893491124
2007-05-09,0.7357183431952663
2007-05-25,0.7450745562130178
2007-06-10,0.6475686390532545
2007-06-26,0.650507100591716
2007-07-12,0.7372917159763315
2007-07-28,0.7081112426035503
2007-08-13,0.7491822485207101
2007-08-29,0.7149355029585799
2007-09-14,0.720807100591716
2007-09-30,0.755
2007-10-16,0.7709455621301775
2007-11-01,0.7969550295857989
2007-11-17,0.811819526627219
2007-12-03,0.725027108433735
2007-12-19,0.7908360946745562
2008-01-01,0.8004579881656805
2008-01-17,0.744630177514793
2008-02-02,0.7418739644970415
2008-02-18,0.7636952662721894
2008-03-05,0.6302798816568047
2008-03-21,0.6219242236024844
2008-04-06,0.7300887573964497
2008-04-22,0.7360899408284024
2008-05-08,0.7278970414201184
2008-05-24,0.688296449704142
2008-06-09,0.7101846153846154
2008-06-25,0.7264473372781066
2008-07-11,0.6825538461538462
2008-07-27,0.6684248520710059
2008-08-12,0.7184053254437871
2008-08-28,0.7365639053254439
2008-09-13,0.7515745562130178
2008-09-29,0.7710639053254439
2008-10-15,0.7183076923076923
2008-10-31,0.677623076923077
2008-11-16,0.6931372670807454
2008-12-02,0.7575041420118344
2008-12-18,0.7980094674556214
2009-01-01,0.790440828402367
2009-01-17,0.7751136094674557
2009-02-02,0.8069704142011834
2009-02-18,0.6632508875739646
2009-03-06,0.5793132530120482
2009-03-22,0.6403224852071007
2009-04-07,0.4692834319526627
2009-04-23,0.6568497041420118
2009-05-09,0.6707786982248521
2009-05-25,0.7855639053254438
2009-06-10,0.7358952662721894
2009-06-26,0.7640011834319527
2009-07-12,0.581107100591716
2009-07-28,0.7423804733727811
2009-08-13,0.7574520710059172
2009-08-29,0.7844786982248522
2009-09-14,0.7984295857988166
2009-09-30,0.6736952662721895
2009-10-16,0.7899763313609468
2009-11-01,0.7163236686390533
2009-11-17,0.7623988165680474
2009-12-03,0.7869704142011834
2009-12-19,0.7927639053254438
2010-01-01,0.7734881656804734
2010-01-17,0.7832668639053254
2010-02-02,0.8006177514792899
2010-02-18,0.7430437869822486
2010-03-06,0.7544544378698226
2010-03-22,0.3126497041420119
2010-04-07,0.6618763313609468
2010-04-23,0.5795763313609468
2010-05-09,0.733221301775148
2010-05-25,0.7322402366863906
2010-06-10,0.6487059171597633
2010-06-26,0.7668065088757396
2010-07-12,0.696089349112426
2010-07-28,0.6972715976331362
2010-08-13,0.7335011834319527
2010-08-29,0.7309994082840238
2010-09-14,0.7524124260355031
2010-09-30,0.7467828402366864
2010-10-16,0.7379958579881657
2010-11-01,0.7626591715976332
2010-11-17,0.7590360946745562
2010-12-03,0.7671976331360947
2010-12-19,0.6583153846153846
2011-01-01,0.7800153846153847
2011-01-17,0.770615976331361
2011-02-02,0.7442603550295859
2011-02-18,0.7512035502958581
2011-03-06,0.7804254437869822
2011-03-22,0.6577786982248521
2011-04-07,0.6154325443786982
2011-04-23,0.6798573964497042
2011-05-09,0.707907100591716
2011-05-25,0.6843798816568047
2011-06-10,0.6957781065088758
2011-06-26,0.6654905325443787
2011-07-12,0.6778005917159764
2011-07-28,0.7335727810650888
2011-08-13,0.7448792899408284
2011-08-29,0.7552633136094674
2011-09-14,0.6931420118343196
2011-09-30,0.7041449704142012
2011-10-16,0.7049917159763315
2011-11-01,0.6764857988165681
2011-11-17,0.7320005917159763
2011-12-03,0.7138313609467456
2011-12-19,0.7530473372781066
2012-01-01,0.7406952662721894
2012-01-17,0.7535130177514794
2012-02-02,0.7500390532544379
2012-02-18,0.7357846153846155
2012-03-05,0.6825426035502958
2012-03-21,0.6475455621301776
2012-04-06,0.6605366863905326
2012-04-22,0.6511491124260355
2012-05-08,0.7077479289940829
2012-05-24,0.7266514792899409
2012-06-09,0.5888011834319526
2012-06-25,0.6718485207100592
2012-07-11,0.7936485207100592
2012-07-27,0.7921988165680474
2012-08-12,0.8116366863905327
2012-08-28,0.8099639053254438
2012-09-13,0.7800739644970414
2012-09-29,0.7806786982248521
2012-10-15,0.7666059171597633
2012-10-31,0.7535011904761905
2012-11-16,0.7456396449704142
2012-12-02,0.749205325443787
2012-12-18,0.7813313609467456
2013-01-01,0.7772130177514793
2013-01-17,0.7850029585798817
2013-02-02,0.7358568047337278
2013-02-18,0.640598224852071
2013-03-06,0.6858644970414202
2013-03-22,0.7398485207100592
2013-04-07,0.696584023668639
2013-04-23,0.7200786982248522
2013-05-09,0.8011591715976332
2013-05-25,0.734026627218935
2013-06-10,0.7346970414201184
2013-06-26,0.7102666666666667
2013-07-12,0.6995792899408284
2013-07-28,0.5870686390532545
2013-08-13,0.7378656804733729
2013-08-29,0.7346
2013-09-14,0.7143627218934911
2013-09-30,0.6983366863905326
2013-10-16,0.6450733727810651
2013-11-01,0.622212426035503
2013-11-17,0.7103272189349112
2013-12-03,0.7204384615384616
2013-12-19,0.7140834319526628
2014-01-01,0.76384251497006
2014-01-17,0.7379118343195267
2014-02-02,0.7600242603550296
2014-02-18,0.7696023668639054
2014-03-06,0.7816704142011834
2014-03-22,0.687309696969697
2014-04-07,0.3171686390532545
2014-04-23,0.5709349112426035
2014-05-09,0.7485857988165681
2014-05-25,0.76171775147929
2014-06-10,0.7716059171597633
2014-06-26,0.6107248520710059
2014-07-12,0.7262224242424242
2014-07-28,0.734412426035503
2014-08-13,0.7934059171597634
2014-08-29,0.7847727810650887
2014-09-14,0.7461544378698225
2014-09-30,0.7499076923076923
2014-10-16,0.7175952662721894
2014-11-01,0.695719526627219
2014-11-17,0.7961970414201184
2014-12-03,0.7701218934911243
2014-12-19,0.7841183431952663
2015-01-01,0.7790946745562131
2015-01-17,0.7758136094674557
2015-02-02,0.7633449704142012
2015-02-18,0.7668005917159764
2015-03-06,0.7357100591715977
2015-03-22,0.7764218934911242
2015-04-07,0.7032881656804735
2015-04-23,0.7294378698224853
2015-05-09,0.5747518072289157
2015-05-25,0.7914846153846155
2015-06-10,0.7887426035502959
2015-06-26,0.7920360946745562
2015-07-12,0.8004852071005918
2015-07-28,0.8295124260355029
2015-08-13,0.7848349112426036
2015-08-29,0.7877988165680474
2015-09-14,0.7730633136094675
2015-09-30,0.7339165680473373
2015-10-16,0.7782958579881657
2015-11-01,0.7648497041420118
2015-11-17,0.7603733727810651
2015-12-03,0.782898224852071
2015-12-19,0.7775366863905326
2016-01-01,0.7691621301775148
2016-01-17,0.7771491124260356
2016-02-02,0.7748295857988167
2016-02-18,0.8041639053254439
2016-03-05,0.692523076923077
2016-03-21,0.771915976331361
2016-04-06,0.7693834319526628
2016-04-22,0.7754508875739645
2016-05-08,0.8186502958579882
2016-05-24,0.7802047337278106
2016-06-09,0.7769236686390533
2016-06-25,0.7455562130177514
2016-07-11,0.7852988165680475
2016-07-27,0.7641396449704142
2016-08-12,0.804312426035503
2016-08-28,0.766815976331361
2016-09-13,0.7607538461538462
2016-09-29,0.7309295857988166
2016-10-15,0.7677958579881657
2016-10-31,0.7677094674556214
2016-11-16,0.7520491124260356
2016-12-02,0.7668018404907976
2016-12-18,0.4881638554216868
2017-01-01,0.766698224852071
2017-01-17,0.761094674556213
2017-02-02,0.7458349112426036
2017-02-18,0.7749088757396451
2017-03-06,0.7784674556213018
2017-03-22,0.7346207100591716
2017-04-07,0.7498502958579882
2017-04-23,0.7005639053254439
2017-05-09,0.7365307692307693
2017-05-25,0.7689047337278107
2017-06-10,0.7724899408284024
2017-06-26,0.7249479289940829
2017-07-12,0.744337278106509
2017-07-28,0.7364852071005917
2017-08-13,0.7824733727810651
2017-08-29,0.7785514792899408
2017-09-14,0.744140828402367
2017-09-30,0.7474532544378698
2017-10-16,0.7512609467455622
2017-11-01,0.7763130177514793
2017-11-17,0.670733727810651
2017-12-03,0.765044378698225
2017-12-19,0.7953153846153846
2018-01-01,0.777194674556213
2018-01-17,0.766494674556213
2018-02-02,0.7803828402366865
2018-02-18,0.6397627218934911
2018-03-06,0.7639248520710059
2018-03-22,0.7219875739644971
2018-04-07,0.6227059171597634
2018-04-23,0.5815236686390532
2018-05-09,0.7747952662721894
2018-05-25,0.623615976331361
2018-06-10,0.7442680473372781
2018-06-26,0.729201775147929
2018-07-12,0.6236331360946746
2018-07-28,0.7729526627218936
2018-08-13,0.684387573964497
2018-08-29,0.7830437869822486
2018-09-14,0.7787538461538462
2018-09-30,0.8096118343195267
2018-10-16,0.7762828402366865
2018-11-01,0.785019526627219
2018-11-17,0.7796236686390533
2018-12-03,0.7651550295857988
2018-12-19,0.7597242603550296
2019-01-01,0.7482970414201183
2019-01-17,0.7621325443786983
2019-02-02,0.7624260355029586
2019-02-18,0.7343082840236687
2019-03-06,0.6501207100591716
2019-03-22,0.7095946745562131
2019-04-07,0.7000153846153846
2019-04-23,0.717421301775148
2019-05-09,0.7248420118343195
2019-05-25,0.7766994082840237
2019-06-10,0.7570360946745562
2019-06-26,0.7409112426035503
2019-07-12,0.7391934911242604
2019-07-28,0.6957076923076924
2019-08-13,0.7801390532544379
2019-08-29,0.7498585798816568
2019-09-14,0.7488721893491125
2019-09-30,0.7007810650887575
2019-10-16,0.7341934911242604
2019-11-01,0.7179520710059172
2019-11-17,0.6883201183431953
2019-12-03,0.7422786982248522
2019-12-19,0.7623585798816569
2020-01-01,0.6476343195266272
2020-01-17,0.7738254437869823
2020-02-02,0.7509550295857989
2020-02-18,0.7718893491124261
2020-03-05,0.7539
2020-03-21,0.7403331360946747
2020-04-06,0.548023076923077
2020-04-22,0.699994674556213
2020-05-08,0.7028769230769231
2020-05-24,0.7757781065088758
2020-06-09,0.7986520710059172
2020-06-25,0.7585745562130178
2020-07-11,0.763094674556213
2020-07-27,0.7611467455621302
2020-08-12,0.8081207100591716
2020-08-28,0.7837781065088758
2020-09-13,0.7089360946745562
2020-09-29,0.7471035502958581
2020-10-15,0.7445461538461539
2020-10-31,0.7258792899408284
2020-11-16,0.7672739644970414
2020-12-02,0.7727414201183432
2020-12-18,0.7691615384615386
2021-01-01,0.7911745562130178
2021-01-17,0.7692994082840238
2021-02-02,0.7590733727810651
2021-02-18,0.7725449704142012
2021-03-06,0.4786917159763314
2021-03-22,0.7645189349112426
2021-04-07,0.7366218934911243
2021-04-23,0.7754272189349113
2021-05-09,0.7143798816568048
2021-05-25,0.7754431952662723
2021-06-10,0.7975479289940829
2021-06-26,0.7331366863905326
2021-07-12,0.5734668639053254
2021-07-28,0.6983106508875739
2021-08-13,0.7993727810650888
2021-08-29,0.7725443786982249
2021-09-14,0.752192899408284
2021-09-30,0.7924112426035503
2021-10-16,0.7545142011834319
2021-11-01,0.7911041420118343
2021-11-17,0.7460562130177515
2021-12-03,0.7602591715976331
2021-12-19,0.7662751479289941
